lat_c,lon_c,actual,expected
54.869071089,37.2119016465,1.43833348092,1.20515014503
54.8735631392,37.2118696117,1.95804277023,0.726518070766
54.8780364571,37.2040469746,1.79425451798,0.199579442589
54.878055186,37.211837568,1.99525957463,0.311502152728
54.8825092657,37.1962226047,1.23153062033,0.0240377521451
54.8825284973,37.2040140555,1.14298717221,0.0318201600576
54.8963451254,37.4299457342,1.28854623227,0.444385979297
54.9052685804,37.3597666564,1.13396298346,0.938770787816
54.9052773261,37.3675625842,1.37607032461,0.515452124281
54.9097693941,37.3675478371,1.73221171607,0.346220908075
54.9142527102,37.359735423,1.84953591746,0.243328006543
54.9142614588,37.3675330869,2.31139600036,0.323003092349
54.9142697071,37.375330756,1.24760689267,0.25083021549
54.9142774552,37.3831284289,1.66844498902,0.93438471182
54.9142847031,37.3909261054,2.60655603386,2.03950902927
54.9142914506,37.3987237843,1.61426399029,1.44988778289
54.9143086917,37.4221168405,1.76294820526,2.14369888249
54.9143134381,37.429914531,1.39422440344,1.46795457739
54.9143176844,37.4377122246,2.57001749598,1.67414617377
54.9143214304,37.4455099202,1.35247466539,0.852966835178
54.9187355202,37.351921272,1.44503754499,0.179215289543
54.9187447706,37.3597198001,2.26787454385,0.300338105995
54.9187535201,37.3675183327,2.22944303136,0.281087736314
54.9187617698,37.3753168702,1.51740495419,0.281069474664
54.9187695191,37.3831154117,4.28327160615,1.89150333807
54.9187767682,37.3909139567,5.23478322714,2.30479387199
54.9187835169,37.3987125041,1.50691131536,1.23346108367
54.9188007608,37.4221081653,5.2712445828,3.79278253595
54.9188055081,37.4299067247,9.27815025477,4.7061623015
54.918809755,37.4377052869,3.14285766979,4.2124652237
54.9188135016,37.4455038509,1.18461521114,0.99742691988
54.9232178227,37.3441053828,1.00034658873,0.135974551808
54.9232275752,37.3519047762,2.2779501159,0.310413163428
54.9232368271,37.359704173,2.17150919489,0.207396217496
54.9232455786,37.3675035743,1.07969261512,0.354588410083
54.9232615798,37.3831023907,1.29441825263,0.873849384606
54.9232688299,37.3909018045,1.26987861245,0.721272038889
54.9232755798,37.3987012207,1.08906234389,0.500254110794
54.9232818291,37.40650064,2.03132057079,0.500040235436
54.9232975747,37.4298989164,5.13183043487,2.0109031527
54.9233018223,37.4376983473,7.73204317372,3.82489263127
54.9233055694,37.4454977801,5.68283471891,2.92963988646
54.9233088162,37.4532972141,2.49470102826,0.622790177888
54.9277196276,37.3518882756,1.09041952502,0.141369463859
54.9277288802,37.3596885406,1.11216133309,0.160474624438
54.9277676394,37.3986899341,2.26279520636,0.993179530888
54.9277738898,37.4064902225,3.20087402407,1.27713112959
54.9277896379,37.4298911058,1.62555925414,0.824728444183
54.927797634,37.4454917075,1.71513889545,1.06184758041
54.9278008813,37.4532920106,1.40528867067,0.411581506293
54.9322859468,37.4376844622,1.6930434458,0.948201713006
54.9322896952,37.4454856333,1.2864051178,0.947987918618
